<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
106.83495775990873 354.51128595990957 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
222.27464717779762 469.84613707779806 m
223.70704457242445 471.2785344724249 l
223.70704457242445 478.9726040000005 l
218.8536463363227 478.9726040000005 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
323.42912253687825 391.8044172221184 m
316.93482039635074 385.31011508159094 l
328.716081673092 373.5288538048497 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
355.4442375 495.2807839999996 m
353.3863004999995 497.3387210000001 l
350.99055120000037 497.3387210000001 l
348.87278930407643 499.456482895924 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
349.15005659999986 494.4265460000006 m
348.87278930407643 494.4265460000006 l
347.30197284759026 495.99736245648666 l
340.5377844000001 489.2331740088965 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
172.55786195341395 287.5718005095327 m
172.55786195341395 292.7492065374446 l
149.41448600798486 269.6058305920156 l
123.96270234866557 295.0576142513348 l
123.96270234866557 304.60852784866614 l
134.3435438800874 314.98936938008796 l
134.3435438800874 328.33344969135385 l
143.3920395016763 337.3819453129428 l
143.3920395016763 348.20887369179235 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
447.2176984455903 381.0896777213059 m
451.7065813238909 385.5785605996065 l
451.7065813238909 418.4075558490165 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
318.08800738801045 410.79452259489096 m
337.4641343765136 410.79452259489096 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
128.4772709336035 400.5817849296506 m
139.55888040000002 411.6633943960471 l
139.55888040000002 421.5755734206238 l
151.9880962328612 434.00478925348494 l
134.8494277453362 434.00478925348494 l
134.8494277453362 442.67953516647566 l
151.39961319321156 459.22972061435104 l
168.97358512441957 459.22972061435104 l
168.97358512441957 449.0356117478619 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
237.71694047779704 469.84613707779806 m
244.49465275980592 476.62384935980697 l
254.53385657277647 476.62384935980697 l
261.0785738343908 470.0791320981926 l
277.2719315295727 470.0791320981926 l
289.85415843138077 482.66135900000063 l
301.73984759999985 482.66135900000063 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
38.35619312750852 250.9205422441708 m
38.35619312750852 234.36639384627136 l
21.769293350924666 234.36639384627136 l
21.769293350924666 217.5451492791218 l
42.03504427486761 217.5451492791218 l
60.471985564930904 235.98209056918512 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
295.49404943660846 363.6254268693132 m
303.2017356993696 371.33311313207423 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
209.99754486469234 428.76670699999977 m
192.49833899999965 428.76670699999977 l
185.51311095788216 421.78147895788226 l
161.8042820499646 421.78147895788226 l
140.6045880217329 400.5817849296506 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
349.15005659999986 494.4265460000006 m
348.8987081180064 494.67789448199403 l
354.84134798199443 494.67789448199403 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
450.5073349822295 436.8237245000005 m
433.8951377587618 436.8237245000005 l
429.36456995605073 432.2931566972894 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
457.861458000479 424.5624325256046 m
457.861458000479 397.93004862714304 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
364.8175581000005 495.6302450000003 m
356.24605635000034 495.6302450000003 l
355.89659534999964 495.2807839999996 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
319.31397979244764 293.93405699499226 m
318.51120550255354 294.7368312848863 l
318.51120550255354 307.2995732009718 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
326.52034100031653 371.3331131320743 m
328.716081673092 373.5288538048497 l
316.93482039635074 385.31011508159094 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
273.94887338753813 332.9755640000012 m
273.94887338753813 347.8860327474165 l
289.68826750943487 363.62542686931323 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
355.4442375 495.2807839999996 m
354.84134798199443 494.67789448199403 l
348.8987081180064 494.67789448199403 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
336.4538039742691 479.3316193613908 m
334.13990044999474 477.01771583711644 l
334.13990044999474 473.7342192268222 l
335.80631607013623 472.0678036066807 l
340.5377844000001 476.7992719365445 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
49.54285376402741 246.91122237008864 m
46.57317869934725 243.94154730540848 l
45.33518806627086 243.94154730540848 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
349.4054133079197 398.8532436634849 m
361.66596314022047 411.11379349578567 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
38.35619312750852 250.9205422441708 m
44.392350947176034 256.9567000638383 l
32.2393302645214 269.10972074649294 l
32.2393302645214 277.2205857159357 l
43.99117422429302 288.97242967570736 l
37.458024900000055 295.5055790000006 l
53.97976440000002 312.02731850000055 l
61.00781340000003 312.02731850000055 l
78.78372959999996 329.8032347000005 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
379.06893469832164 488.75751200000104 m
379.06893469832164 492.17833906421043 l
374.51564046292714 496.7316332996049 l
363.7161698003959 496.7316332996049 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
199.95026367846742 453.8004028784675 m
209.2687962961389 453.8004028784675 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
209.2687962961389 462.99581089828564 m
204.60357008450438 458.33058468665104 l
199.95026367846742 458.33058468665104 l
</path>
</page>
</ipe>
