<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
402.06355532799995 472.86420128000003 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
219.45284326400002 200.592871488 m
219.45284326400002 184.254540864 l
195.60291712 184.254540864 l
195.60291712 170.66286624 l
180.070272256 170.66286624 l
180.070272256 144.660375616 l
172.215243008 144.660375616 l
172.215243008 134.294699328 l
157.90252032 134.294699328 l
157.90252032 126.75299232 l
116.2137348608 126.75299232 l
116.2137348608 122.123961408 l
101.35575009280001 122.123961408 l
101.35575009280001 143.533229376 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
478.3961774079999 207.42329632 m
478.3961774079999 214.526352192 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
334.48767948799997 243.986780992 m
354.854438912 243.986780992 l
354.854438912 261.134866496 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
378.33814425599996 306.66099488 m
378.33814425599996 314.150617152 l
351.77981184 314.150617152 l
351.77981184 323.20278150400003 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
229.38393753600002 325.173049408 m
220.099833344 325.173049408 l
220.099833344 309.213960768 l
186.30823321600002 309.213960768 l
186.30823321600002 299.326812992 l
156.995920384 299.326812992 l
156.995920384 288.123711808 l
174.701475328 288.123711808 l
174.701475328 264.093116736 l
184.573160448 264.093116736 l
184.573160448 245.723481408 l
178.187897344 245.723481408 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
266.457689856 248.623950144 m
266.457689856 217.894769728 l
279.803589632 217.894769728 l
279.803589632 224.00577414400001 l
300.383570944 224.00577414400001 l
300.383570944 206.913842496 l
306.972290048 206.913842496 l
306.972290048 196.256003392 l
324.06829081599994 196.256003392 l
324.06829081599994 180.365275968 l
343.447067904 180.365275968 l
343.447067904 172.321439552 l
353.581618176 172.321439552 l
353.581618176 164.581973312 l
366.09578982399995 164.581973312 l
366.09578982399995 136.320307264 l
375.553238528 136.320307264 l
375.553238528 170.35279929599997 l
391.94446771199995 170.35279929599997 l
391.94446771199995 177.302042432 l
368.78466432 177.302042432 l
368.78466432 192.32523347199998 l
348.57334528 192.32523347199998 l
348.57334528 200.206305088 l
339.170422784 200.206305088 l
339.170422784 212.706641728 l
331.76218291199996 212.706641728 l
331.76218291199996 221.552094784 l
321.507186688 221.552094784 l
321.507186688 244.483213632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
340.13561804799997 323.20278150400003 m
340.13561804799997 345.615494464 l
334.10925132799997 345.615494464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
266.457689856 217.894769728 m
266.457689856 209.286139456 l
248.002603008 209.286139456 l
248.002603008 213.68892729599997 l
222.671517184 213.68892729599997 l
222.671517184 200.592871488 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
418.498731008 184.891765056 m
413.69635558399995 184.891765056 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
478.50685747200004 193.430406464 m
478.50685747200004 207.42329632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
519.555326208 364.498652736 m
519.555326208 289.61952032 l
500.84144332799997 289.61952032 l
500.84144332799997 267.9270416 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
261.715537408 309.91547705600004 m
261.715537408 319.964575808 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
432.000071168 205.07215878399998 m
432.000071168 232.458150208 l
432.000071168 239.34147359999997 l
416.14108288 239.34147359999997 l
416.14108288 248.63208838399999 l
405.51661055999995 248.63208838399999 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
266.457689856 248.623950144 m
261.135280896 248.623950144 l
261.135280896 268.953273664 l
275.41056768 268.953273664 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
306.67361664 444.17202233600005 m
306.67361664 431.142700096 l
311.74374015999996 431.142700096 l
311.74374015999996 409.391626048 l
319.772927744 409.391626048 l
319.772927744 386.9894928 l
332.7892288 386.9894928 l
332.7892288 400.60883744 l
348.190034176 400.60883744 l
348.190034176 440.826391872 l
361.04275660799993 440.826391872 l
361.04275660799993 463.486507328 l
347.18170624 463.486507328 l
347.18170624 500.453648704 l
359.33209855999996 500.453648704 l
359.33209855999996 514.170652224 l
367.879692032 514.170652224 l
367.879692032 544.919364416 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
439.022558464 198.463907904 m
473.55148313599994 198.463907904 l
473.55148313599994 207.42329632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
397.43777971199995 603.4943468160001 m
403.045027072 603.4943468160001 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
423.128575744 349.267122752 m
423.128575744 318.45249081599997 l
414.905698048 318.45249081599997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
400.760623104 198.897676096 m
402.45744614399996 198.897676096 l
402.45744614399996 168.31823929599997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
269.907489792 357.669041728 m
269.907489792 361.13837344 l
285.794148096 361.13837344 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
364.19795225599995 280.811503168 m
382.919159552 280.811503168 l
382.919159552 286.869609024 l
396.376553216 286.869609024 l
396.376553216 294.95006752 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
429.25911193599995 435.44050464000003 m
408.34871807999997 435.44050464000003 l
408.34871807999997 425.30025759999995 l
385.87578214399997 425.30025759999995 l
385.87578214399997 410.22009887999997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
275.41056768 273.061457216 m
294.849567744 273.061457216 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
178.187897344 220.043265088 m
160.10391424 220.043265088 l
160.10391424 225.22325484799998 l
136.814712832 225.22325484799998 l
136.814712832 232.634750016 l
115.50725424640001 232.634750016 l
115.50725424640001 236.04711404799997 l
94.3967410688 236.04711404799997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
178.187897344 220.043265088 m
178.187897344 245.723481408 l
184.573160448 245.723481408 l
184.573160448 264.093116736 l
174.701475328 264.093116736 l
174.701475328 288.123711808 l
156.995920384 288.123711808 l
156.995920384 299.326812992 l
186.30823321600002 299.326812992 l
186.30823321600002 309.213960768 l
220.099833344 309.213960768 l
220.099833344 325.173049408 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
388.22285056 390.579270464 m
403.32986547199994 390.579270464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
432.000071168 205.07215878399998 m
413.69635558399995 205.07215878399998 l
413.69635558399995 184.891765056 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
294.172466176 378.613616192 m
298.663960832 378.613616192 l
298.663960832 369.432053824 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
285.794148096 378.613616192 m
282.23773721599997 378.613616192 l
282.23773721599997 414.01658784 l
300.544708096 414.01658784 l
300.544708096 395.555804224 l
294.172466176 395.555804224 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
497.560918784 267.9270416 m
497.560918784 256.319469888 l
489.70995865599997 256.319469888 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
403.32986547199994 379.726927424 m
403.32986547199994 379.333850432 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
334.10925132799997 369.432053824 m
298.663960832 369.432053824 l
298.663960832 378.613616192 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
219.45284326400002 200.592871488 m
204.95294105600001 200.592871488 l
204.95294105600001 208.948402496 l
178.187897344 208.948402496 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
298.99355955199997 262.0471632 m
298.99355955199997 251.770193728 l
266.457689856 251.770193728 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
261.12388735999997 319.964575808 m
255.834845184 319.964575808 l
255.834845184 329.230775872 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
403.045027072 616.364159552 m
447.18846848 616.364159552 l
447.18846848 609.854381376 l
466.662462976 609.854381376 l
466.662462976 601.909017664 l
473.36267596799996 601.909017664 l
473.36267596799996 578.293472832 l
428.57631359999993 578.293472832 l
428.57631359999993 572.721219904 l
448.076350464 572.721219904 l
448.076350464 546.7683725439999 l
473.79888563199995 546.7683725439999 l
473.79888563199995 553.501138496 l
461.76812543999995 553.501138496 l
461.76812543999995 561.002154304 l
485.506557696 561.002154304 l
485.506557696 568.910082112 l
479.364627968 568.910082112 l
479.364627968 593.625103168 l
494.8883207679999 593.625103168 l
494.8883207679999 606.516889152 l
483.874840576 606.516889152 l
483.874840576 629.49276832 l
493.32008192 629.49276832 l
493.32008192 611.476332608 l
507.637687552 611.476332608 l
507.637687552 634.654040128 l
513.5314009599999 634.654040128 l
513.5314009599999 647.8233400959999 l
520.194991872 647.8233400959999 l
520.194991872 451.13103135999995 l
519.555326208 451.13103135999995 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
403.32986547199994 379.726927424 m
414.489833984 379.726927424 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
155.351995904 397.693719872 m
164.6938816 397.693719872 l
164.6938816 382.39627014399997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
384.274990336 379.333850432 m
384.274990336 390.579270464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
403.32986547199994 379.726927424 m
403.32986547199994 390.579270464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
428.467261184 472.86420128000003 m
428.467261184 501.53522080000005 l
438.84270336 501.53522080000005 l
438.84270336 522.3235410560001 l
428.35332582399997 522.3235410560001 l
428.35332582399997 539.619742528 l
417.776055296 539.619742528 l
417.776055296 564.499156032 l
408.39836134399997 564.499156032 l
408.39836134399997 590.64081056 l
397.43777971199995 590.64081056 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
327.31056563199996 289.677301824 m
327.31056563199996 272.254143808 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
334.10925132799997 369.432053824 m
334.10925132799997 345.615494464 l
340.13561804799997 345.615494464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
414.905698048 306.66099488 m
414.905698048 294.95006752 l
414.905698048 292.476856384 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
256.907465216 305.67219872 m
256.907465216 301.852922688 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
428.467261184 472.86420128000003 m
402.06355532799995 472.86420128000003 l
402.06355532799995 463.6956600959999 l
379.79570304 463.6956600959999 l
379.79570304 487.73683488 l
373.13862271999994 487.73683488 l
373.13862271999994 509.110294592 l
378.796327168 509.110294592 l
378.796327168 523.918636096 l
389.811435008 523.918636096 l
389.811435008 544.919364416 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
298.99355955199997 262.0471632 m
298.99355955199997 263.693529152 l
321.915726336 263.693529152 l
321.915726336 257.744475712 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
486.00624563199995 267.9270416 m
497.560918784 267.9270416 l
500.84144332799997 267.9270416 l
500.84144332799997 289.61952032 l
519.555326208 289.61952032 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
294.849567744 272.254143808 m
294.849567744 273.061457216 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
460.031425024 295.765519168 m
447.627119616 295.765519168 l
447.627119616 292.476856384 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
294.849567744 272.254143808 m
294.849567744 262.0471632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
155.351995904 397.693719872 m
155.351995904 400.892048192 l
142.323487488 400.892048192 l
142.323487488 390.53776544 l
128.042910848 390.53776544 l
128.042910848 365.176568128 l
118.505707392 365.176568128 l
118.505707392 352.535439936 l
139.21305216 352.535439936 l
139.21305216 357.803322688 l
157.672208128 357.803322688 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
157.672208128 382.39627014399997 m
164.6938816 382.39627014399997 l
164.6938816 397.693719872 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
94.3967410688 215.625828416 m
94.3967410688 236.04711404799997 l
115.50725424640001 236.04711404799997 l
115.50725424640001 232.634750016 l
136.814712832 232.634750016 l
136.814712832 225.22325484799998 l
160.10391424 225.22325484799998 l
160.10391424 220.043265088 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
418.498731008 168.31823929599997 m
402.45744614399996 168.31823929599997 l
402.45744614399996 198.897676096 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
332.9658286079999 244.483213632 m
334.48767948799997 244.483213632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
389.99535923199994 251.81739552000002 m
389.99535923199994 259.30213484800004 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
432.126213888 409.911659584 m
432.126213888 410.22009887999997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
275.41056768 273.061457216 m
275.41056768 268.953273664 l
261.135280896 268.953273664 l
261.135280896 248.623950144 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
414.489833984 377.328588096 m
414.489833984 379.726927424 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
478.3961774079999 207.42329632 m
473.55148313599994 207.42329632 l
473.55148313599994 198.463907904 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
379.278110976 544.919364416 m
367.879692032 544.919364416 l
367.879692032 514.170652224 l
359.33209855999996 514.170652224 l
359.33209855999996 500.453648704 l
347.18170624 500.453648704 l
347.18170624 463.486507328 l
361.04275660799993 463.486507328 l
361.04275660799993 440.826391872 l
348.190034176 440.826391872 l
348.190034176 400.60883744 l
332.7892288 400.60883744 l
332.7892288 386.9894928 l
319.772927744 386.9894928 l
319.772927744 409.391626048 l
311.74374015999996 409.391626048 l
311.74374015999996 431.142700096 l
306.67361664 431.142700096 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
460.031425024 295.765519168 m
447.627119616 295.765519168 l
447.627119616 292.476856384 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
400.760623104 198.897676096 m
400.760623104 205.22597151999997 l
413.69635558399995 205.22597151999997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
397.43777971199995 603.4943468160001 m
397.43777971199995 613.693189184 l
380.32143334399996 613.693189184 l
380.32143334399996 593.364679488 l
354.788519168 593.364679488 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
423.128575744 349.267122752 m
423.128575744 350.68480416 l
469.968216064 350.68480416 l
469.968216064 358.785608256 l
486.133202176 358.785608256 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
489.70995865599997 214.526352192 m
478.3961774079999 214.526352192 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
432.000071168 205.07215878399998 m
439.022558464 205.07215878399998 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
334.48767948799997 243.986780992 m
334.48767948799997 244.483213632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
256.907465216 305.67219872 m
242.685076992 305.67219872 l
242.685076992 318.056972352 l
229.38393753600002 318.056972352 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
421.41222092799995 292.476856384 m
421.41222092799995 284.524168256 l
411.67725823999996 284.524168256 l
411.67725823999996 259.30213484800004 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
155.351995904 397.693719872 m
149.44526131199999 397.693719872 l
149.44526131199999 382.39627014399997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
421.41222092799995 292.476856384 m
447.627119616 292.476856384 l
447.627119616 295.765519168 l
</path>
</page>
</ipe>
